2020-07-14 16:00:13.965000,0.0,0.0,0.0
2020-07-14 16:02:11.267000,17.089885213994176,-18.333067263631637,12.070891814885815
2020-07-14 16:02:11.679000,17.011289925368946,-20.911167953536776,12.376313185630385
2020-07-14 16:02:12.850000,17.241740085161393,-22.963821881057218,11.88644124216454
2020-07-14 16:02:12.467000,18.378103275853967,-24.619136909001654,10.49962568902984
2020-07-14 16:02:12.906000,18.05476395282713,-26.291148131169102,11.130831306418893
2020-07-14 16:02:13.267000,18.287576363201005,-27.358281443487034,11.782802700976692
2020-07-14 16:02:13.672000,18.871619682369428,-28.165367003943878,11.898038634982932
2020-07-14 16:02:14.670000,20.835049736020355,-27.709846726976394,8.981355611665373
2020-07-14 16:02:14.467000,15.035728253818341,-30.33395416208118,20.713286071081804
2020-07-14 16:02:14.866000,21.495786920913346,-29.757949797501762,15.010755789322431
2020-07-14 16:02:15.267000,23.451446191029397,-29.204307170474205,13.038294224493928
2020-07-14 16:02:15.673000,24.059084830269846,-29.458465613316264,15.493814456607296
2020-07-14 16:02:16.670000,25.284934557008015,-28.832300698697583,15.765116475012768
2020-07-14 16:02:16.471000,25.978289309446712,-27.532330559380227,17.15531241899121
2020-07-14 16:02:16.867000,25.258253584318886,-26.534923653581757,19.2739080579193
2020-07-14 16:02:17.267000,27.17318425774955,-23.766564188639826,20.26885799859788
2020-07-14 16:02:17.687000,27.6099721125711,-22.000140444163037,30.630800367104193
2020-07-14 16:02:18.670000,28.24070005823701,-20.74461722106338,36.32728279639796
2020-07-14 16:02:18.466000,16.38827555315083,-24.186149224440705,58.09158185490696
2020-07-14 16:02:18.868000,12.687624067004114,-19.408877289866084,70.28021648627204
2020-07-14 16:02:19.266000,7.058041133356111,-18.846778195996936,81.18794887719838
2020-07-14 16:02:19.689000,11.078693650991916,-18.17559603180593,82.57590541636834
2020-07-14 16:02:20.710000,8.58784479597814,-24.379362063546214,94.6633889553865
2020-07-14 16:02:20.470000,0.6318835760767059,-23.47946831584055,110.56638174136717
2020-07-14 16:02:20.867000,-5.6438184866858245,-23.020866076467307,127.55903020073951
2020-07-14 16:02:21.267000,-2.623762721954681,-19.60342031891736,125.48428947186903
2020-07-14 16:02:21.766000,-0.21707286401511935,-17.663509796451656,119.14962244047761
2020-07-14 16:02:22.202000,0.36021662582252323,-16.538303359158963,113.94001180438514
2020-07-14 16:02:22.568000,0.4463081052198157,-14.29903454926816,106.00079262594267
2020-07-14 16:02:22.967000,0.017120382590752194,-11.778818929204524,101.84323065393463
2020-07-14 16:02:23.373000,-0.4701131595934001,-10.546134353488679,99.9924309866284
2020-07-14 16:02:23.767000,-1.1302026176151516,-9.053064615813106,99.29602310018497
2020-07-14 16:02:24.190000,-1.4803104309594484,-7.240481530687254,99.2908352194315
2020-07-14 16:02:24.574000,-2.410560621650209,-5.932846869178129,100.95307023425586
2020-07-14 16:02:24.965000,-1.6990585832878353,-2.868006130412645,97.69551247353054
2020-07-14 16:02:25.367000,-2.5649923363316036,-3.4790492625836444,93.9342672864487
2020-07-14 16:02:25.770000,-2.829878979753971,-2.767455240355463,94.42011606209664
2020-07-14 16:02:26.188000,-2.8316866557874842,-1.9529037723390161,92.07194426071743
2020-07-14 16:02:26.566000,-2.5037387151957136,-1.1934191257805846,88.59038385239515
2020-07-14 16:02:26.980000,-2.669022866476167,-1.0458187914771488,86.57131622373323
2020-07-14 16:02:27.367000,-3.1853279387335522,-1.2459959881391538,85.56563856502983
2020-07-14 16:02:27.766000,-3.4705018879533283,-1.5527104421037432,85.00451305640361
2020-07-14 16:02:28.199000,-3.8423652637948966,-2.018198367647039,84.69669291189291
2020-07-14 16:02:28.565000,-4.07663046097178,-2.4043529075689127,84.54904306454512
2020-07-14 16:02:28.966000,-5.443720404921835,-2.9268939797334226,84.50171488333972
2020-07-14 16:02:29.368000,-5.4552723453729435,-3.666773789644857,70.77545717513443
2020-07-14 16:02:29.767000,-5.38868874941003,-4.9746639622743976,67.81813734720869
2020-07-14 16:02:30.191000,-5.934423609965505,-5.344635345092241,76.25180280944225
2020-07-14 16:02:30.567000,-5.435269800393377,-6.9410660273441405,77.78903324183439
2020-07-14 16:02:30.968000,-3.1554369497194426,-9.368611996569928,76.37381791614109
2020-07-14 16:02:31.366000,-0.3951417335432693,-12.531591907239763,69.21378859153415
2020-07-14 16:02:31.775000,7.588505804602049,-15.242362020882881,59.802101422804974
2020-07-14 16:02:32.190000,12.299666476544795,-16.460703571936754,52.935262229890256
2020-07-14 16:02:32.566000,10.992406901417189,-18.189001165558743,61.26383512845681
2020-07-14 16:02:32.966000,3.9179021433556307,-15.2456146777484,76.56544841012386
2020-07-14 16:02:33.366000,3.7638495994799697,-13.284971362282628,83.84435115283529
2020-07-14 16:02:33.767000,11.272424553358379,-5.198898131886595,100.85212027167346
2020-07-14 16:02:34.170000,17.207839589846262,-5.7284905762373,105.09585577283447
2020-07-14 16:02:34.567000,22.76578137110863,1.7152256791885814,93.01799227012032
2020-07-14 16:02:34.973000,25.26563691515352,-6.372786704782483,103.81764154473893
2020-07-14 16:02:35.374000,24.578211280576753,-4.2881736656182134,106.67203018614606
2020-07-14 16:02:35.805000,26.043105410837516,-5.678799392745937,107.21457074313558
2020-07-14 16:02:36.206000,29.37269196480506,-5.4763420913299745,108.376957497981
2020-07-14 16:02:36.566000,31.82601276262027,-5.730885805549131,107.80833166889315
2020-07-14 16:02:36.964000,32.800659284098984,-5.426498031539386,108.47383514038533
2020-07-14 16:02:37.367000,34.2934453568856,-5.726707323139298,108.75408342181139
2020-07-14 16:02:37.766000,36.362497755828194,-5.750208325349354,109.58568951515444
2020-07-14 16:02:38.205000,37.68828348968258,-6.9601985594754305,109.14710244123337
2020-07-14 16:02:38.566000,38.40379467772621,-7.229675897193075,109.27827042686866
2020-07-14 16:02:38.963000,39.967474774738,-7.1551873622758135,108.12361534809284
2020-07-14 16:02:39.365000,39.59068459384448,-10.482595579848859,109.32269697186997
2020-07-14 16:02:39.765000,39.35526698357075,-12.735934099896829,112.88526536782014
2020-07-14 16:02:40.164000,23.534772393026945,-35.12832448757829,147.92896079400518
2020-07-14 16:02:40.569000,33.46739004125181,-25.089849423078224,139.35130790258196
2020-07-14 16:02:40.971000,36.97785386084429,-18.4074492148353,131.84497580851263
2020-07-14 16:02:41.366000,39.253200401964754,-16.870958635081795,129.00627599786267
2020-07-14 16:02:41.766000,40.78481934216879,-19.355807167643952,130.1117476619089
2020-07-14 16:02:42.173000,41.76804007740838,-12.429640307951324,123.38060540657554
2020-07-14 16:02:42.568000,38.1153754100207,-11.256816335006219,122.55190521098409
2020-07-14 16:02:42.983000,36.23424403406409,-13.096689692375591,124.14702433446472
2020-07-14 16:02:43.377000,36.646062798397736,-2.278791797918377,109.99630446048782
2020-07-14 16:02:43.766000,33.61477600949252,-5.216204800533739,111.49824682347838
2020-07-14 16:02:44.168000,28.786163765853715,-7.366880104354933,114.30401577638925
2020-07-14 16:02:44.567000,27.775275543350553,-8.666204609850379,114.66945106632741
2020-07-14 16:02:44.968000,27.058766945294963,-9.075394358986326,115.93849850255364
2020-07-14 16:02:45.367000,26.89791118337124,-11.88139544477383,119.82874402641345
2020-07-14 16:02:45.767000,25.186645636614585,-11.847556880025833,108.16826811406908
2020-07-14 16:02:46.166000,24.55547244769586,-11.08986744676937,101.66564022706625
2020-07-14 16:02:46.566000,19.835851006263432,-3.011431491078047,91.69962677846844
2020-07-14 16:02:47.600000,15.13025667487213,0.8616457805241815,84.60098750225359
2020-07-14 16:02:47.366000,11.497500830955964,0.34263724639503573,88.0418827598289
2020-07-14 16:02:47.766000,15.9999996043888,-1.3080466450636763,88.27503389924104
2020-07-14 16:02:48.168000,16.649066105356155,-2.4233861600009146,90.94043908085355
2020-07-14 16:02:48.567000,13.964517214513403,-7.765421759346401,106.13900623093299
2020-07-14 16:02:48.994000,16.574377316841698,-4.238393500968609,103.79541534467208
2020-07-14 16:02:49.370000,17.877228919428976,4.075985459328367,89.03272356133002
2020-07-14 16:02:49.767000,18.989449588308585,1.1811506900087414,92.68934215442899
2020-07-14 16:02:50.165000,15.035817133055803,-8.220387163489022,115.90020447181706
2020-07-14 16:02:50.566000,15.680979818348492,-3.6203142859923982,103.81576074643904
2020-07-14 16:02:50.968000,15.737802293281657,-1.7412018479223037,98.06615307160256
2020-07-14 16:02:51.366000,13.87908692684142,0.2736693067000437,94.9458654301918
2020-07-14 16:02:51.766000,12.240025605125382,1.5400533234790237,93.23929272237012
2020-07-14 16:02:52.165000,11.141835598442581,2.2712814895490983,92.26498297506457
2020-07-14 16:02:52.566000,9.542432026172746,3.27596487706033,91.681976933643
2020-07-14 16:02:52.987000,8.842116045236548,3.6340519133258056,91.38667148377478
2020-07-14 16:02:53.365000,8.019477327446396,4.119064266919061,91.20355217358524
2020-07-14 16:02:53.764000,6.847630792331819,1.497559456654251,89.78270430986863
2020-07-14 16:02:54.165000,6.260035517309191,0.5894541538927652,86.86881547955582
2020-07-14 16:02:54.566000,6.039643722242635,0.5458241228654892,85.25123662677005
2020-07-14 16:02:55.600000,7.795967339190337,7.711001405622054,41.01387193901887
2020-07-14 16:02:55.366000,8.08079502489287,4.010423461827294,61.2776285585463
2020-07-14 16:02:55.764000,9.78085132815993,-0.31184784050901615,71.58738445523434
2020-07-14 16:02:56.172000,9.574080068348032,-3.2829624511114575,79.39810359791703
2020-07-14 16:02:56.568000,8.407308203586563,-1.85459440389087,76.54417925734245
2020-07-14 16:02:56.989000,8.316677387033005,-6.173810743004875,85.7503102700551
2020-07-14 16:02:57.373000,8.59775205561096,-1.930991627413308,79.69235230841157
2020-07-14 16:02:57.765000,8.171789512263597,-1.1461608283326732,79.62126979107639
2020-07-14 16:02:58.167000,8.61782541584807,-2.009841312188555,79.6736303434183
2020-07-14 16:02:58.567000,4.321756698643856,-5.113276370623659,83.365910370201
2020-07-14 16:02:58.999000,7.59136229360886,-8.74900493021519,75.36907798254747
2020-07-14 16:02:59.367000,7.589275553590678,-9.011917974896367,70.04927260603687
2020-07-14 16:02:59.773000,8.677918592833818,-11.183884695548608,66.23109574326747
2020-07-14 16:03:00.166000,9.477815995414453,-13.426459441268142,64.31493378938835
2020-07-14 16:03:00.566000,9.348594562213496,-14.676209365338709,64.3022505264585
2020-07-14 16:03:01.150000,10.191161807762885,-15.449092849839168,62.95246133649632
2020-07-14 16:03:01.366000,9.094034375611747,-17.150312701083426,60.928140519919026
2020-07-14 16:03:01.765000,10.154970057577525,-18.162038212467877,58.17596444567771
2020-07-14 16:03:02.172000,9.586795340843556,-20.09272326280435,58.84398009377136
2020-07-14 16:03:02.567000,9.434453497502448,-21.616647305766957,57.874383091304985
2020-07-14 16:03:03.300000,23.912903474192508,-14.844093441628372,28.558090409072637
2020-07-14 16:03:03.368000,21.111260984020205,-25.439078890028853,39.36469943786862
2020-07-14 16:03:03.765000,15.941043880715979,-30.060282165318263,49.04889541668569
2020-07-14 16:03:04.167000,15.005098091398919,-32.69903684724164,53.96594535649722
2020-07-14 16:03:04.566000,14.78615423927862,-34.16071749932178,52.62489826437993
2020-07-14 16:03:05.100000,23.118009061500594,-28.008641349555337,42.682202321643125
2020-07-14 16:03:05.367000,25.648465655225472,-31.883720611345968,43.04053473224155
2020-07-14 16:03:05.765000,23.241486103024528,-31.92243835190939,49.285143449459056
2020-07-14 16:03:06.166000,25.41891339210933,-30.36849536096896,49.74764416815167
2020-07-14 16:03:06.566000,18.196294040974784,-28.65506194269708,63.06843159183784
2020-07-14 16:03:06.964000,18.860171623047247,-25.480057829513424,67.05836789556233
2020-07-14 16:03:07.366000,23.965526092147034,-25.725670331699945,64.84463264120434
2020-07-14 16:03:07.800000,29.066732590401642,-25.21137272778211,66.16008640451595
2020-07-14 16:03:08.166000,32.13566163780844,-23.548728671240116,64.16756485230711
2020-07-14 16:03:08.565000,32.98260340836828,-20.33912254629966,64.63882882324224
2020-07-14 16:03:08.964000,35.36692690498401,-18.182622560868715,62.93076534436525
2020-07-14 16:03:09.365000,34.914121484469746,-17.75134108429148,67.46173982415684
2020-07-14 16:03:09.766000,33.82391579589812,-18.359834870323876,70.30657769436563
2020-07-14 16:03:10.169000,30.04457004526619,-18.753496843136382,78.65652736153014
2020-07-14 16:03:10.565000,33.27464361417309,-14.823475301082496,84.4628553116105
2020-07-14 16:03:11.500000,35.54113668011916,-12.57963493782923,87.71910867258455
2020-07-14 16:03:11.365000,23.43930354485704,-14.301103706736843,107.75835257220828
2020-07-14 16:03:11.763000,22.044363709723697,-13.48795702325789,110.73442420661597
2020-07-14 16:03:12.168000,23.560782106041678,-14.22569875693785,116.0745134109927
2020-07-14 16:03:12.567000,18.68897822780114,-16.53251139023901,134.02987848209457
2020-07-14 16:03:13.100000,19.085125982784863,-18.497648597318392,142.04569196326042
2020-07-14 16:03:13.367000,8.716172304910469,-24.671405887654597,170.35978383613187
2020-07-14 16:03:13.768000,3.5123685373205467,-23.96485682141382,-172.01771907876372
2020-07-14 16:03:14.167000,-0.1474629815711121,-23.234950339276605,-155.8128869058066
2020-07-14 16:03:14.567000,-4.145270408089411,-19.897319022118406,-138.97429895832448
2020-07-14 16:03:15.100000,-0.24332935389951305,-18.558601725649766,-144.3439597103515
2020-07-14 16:03:15.366000,3.647959351838142,-16.94248233391846,-155.9485920642164
2020-07-14 16:03:15.772000,3.9144440374022,-14.695217009151527,-161.96382426682888
2020-07-14 16:03:16.184000,5.466686560861213,-11.521956855423797,-177.4457758137391
2020-07-14 16:03:16.566000,6.554851467363802,-10.037100939956822,168.69903194691233
2020-07-14 16:03:17.600000,7.521464694452613,-9.499876796432162,155.8427840356198
2020-07-14 16:03:17.370000,6.968108743518607,-8.424934854505878,153.1897759643521
2020-07-14 16:03:17.768000,4.41908727342952,-9.177179563338347,158.21301180720673
2020-07-14 16:03:18.165000,4.0639894172998945,-11.770805033023656,162.99550788038374
2020-07-14 16:03:18.566000,9.79994898315114,-9.2116762931563,145.20266766590697
2020-07-14 16:03:18.964000,2.2984623955020735,-12.675284485672684,171.67248513533366
2020-07-14 16:03:19.366000,2.0459973866824663,-16.09229172269159,-175.22106748977987
2020-07-14 16:03:19.764000,-0.29327545043321124,-15.899387839747583,-164.29213916327086
2020-07-14 16:03:20.166000,11.7188281133964,-11.05948137989636,-174.80747479234503
2020-07-14 16:03:20.566000,6.686506151751066,-7.58259055303726,-167.28748157656028
2020-07-14 16:03:20.964000,44.84343998206894,-21.07066618659302,-161.86435482109562
2020-07-14 16:03:21.366000,34.053572965277574,-21.302387927982267,-155.0509264622104
2020-07-14 16:03:21.764000,-31.78073374011401,-42.25575135764699,-64.0162667614144
2020-07-14 16:03:22.166000,-42.8574351593279,27.618105430076998,-21.70920557692462
2020-07-14 16:03:22.566000,-45.418074917963786,-45.678951603320485,-85.05632269025065
2020-07-14 16:03:22.972000,-87.46839495214755,-55.92218187428732,-77.47727730605763
2020-07-14 16:03:23.365000,-73.7522172343682,-47.01800548317448,-74.33026089082034
2020-07-14 16:03:23.765000,-75.3978101140449,-45.07302165967816,-63.99951434676867
2020-07-14 16:03:24.166000,-82.47709886792866,-43.32271420136537,-58.24796315729506
2020-07-14 16:03:24.565000,-92.28811359815549,-43.563456199249686,-49.4653448075023
2020-07-14 16:03:25.600000,-98.46649517051593,-33.121149184263324,-41.65339736715787
2020-07-14 16:03:25.373000,-107.57312317862325,-23.983588856473425,-37.40531324682243
2020-07-14 16:03:25.764000,-113.78244449279809,-15.77254243018607,-35.17906051016258
2020-07-14 16:03:26.165000,-120.67252271723135,-7.785360791268687,-35.37761767077253
2020-07-14 16:03:26.573000,-126.52014112165983,-1.4053797407403434,-37.096774990278576
2020-07-14 16:03:26.965000,-132.35341466435185,3.23091872931038,-38.54904275918188
2020-07-14 16:03:27.365000,-138.75804165413643,-9.17371890029784,-23.113443387239982
2020-07-14 16:03:27.779000,-145.5781240786311,-11.517103369661566,-15.10999988430832
2020-07-14 16:03:28.164000,-151.0693492219071,-10.89253628748726,-9.991188718832325
2020-07-14 16:03:28.566000,-155.48711426548869,-9.375967131078506,-6.965925115014639
2020-07-14 16:03:28.969000,-159.00380196808263,-7.633235579500436,-5.201341099297317
2020-07-14 16:03:29.366000,-161.79679041150413,-6.064783675159655,-4.1639551628800175
2020-07-14 16:03:29.785000,-164.0857579409495,-4.657222571193035,-3.582830545639243
2020-07-14 16:03:30.168000,-165.9376218460811,-3.5163895980923905,-3.208876081454291
2020-07-14 16:03:30.566000,-167.51716928540708,-2.611290383026959,-2.974489108964049
2020-07-14 16:03:30.968000,-168.75428010900055,-1.8247273456423354,-2.842594314446432
2020-07-14 16:03:31.370000,-169.75431302045365,-1.1767099796913398,-2.8114626110972507
2020-07-14 16:03:31.772000,-170.56353072158666,-0.7115038798156637,-2.722088226388873
2020-07-14 16:03:32.166000,-171.2157054994628,-0.34378792668401564,-2.6002606876905836
2020-07-14 16:03:32.571000,-171.65835539563494,0.03160162249100163,-2.4702470430655294
2020-07-14 16:03:32.967000,-172.0918005593192,0.2258590000057737,-2.4402269910715964
2020-07-14 16:03:33.366000,-172.4369721672249,0.4320082737425521,-2.484782548557149
2020-07-14 16:03:33.792000,-172.67219829515815,0.6018948056445161,-2.5695662156955894
2020-07-14 16:03:34.164000,-172.89745678698822,0.7324077857855662,-2.6148098299778573
2020-07-14 16:03:34.564000,-173.07433527399903,0.8373342538810788,-2.659868027454939
2020-07-14 16:03:34.963000,-173.25316278649635,0.9623526611651333,-2.6998918149532116
2020-07-14 16:03:35.364000,-173.39295446314267,1.0198245784849505,-2.7044700516331748
2020-07-14 16:03:35.794000,-173.4625010897972,1.0686104704896087,-2.7085654362685068
2020-07-14 16:03:36.163000,-173.51458647226113,1.105174045066756,-2.6725399909089704
2020-07-14 16:03:36.562000,-173.5535935484096,1.1410587616276104,-2.676132237212774
2020-07-14 16:03:36.963000,-173.5811242959266,1.168779585467009,-2.639668419374389
2020-07-14 16:03:37.362000,-173.5989390862604,1.1944690955584574,-2.6030164003664824
2020-07-14 16:03:37.802000,-173.60186786546888,1.092625020705595,-2.176514681142705
2020-07-14 16:03:38.169000,-173.56508993231716,1.2008963918727593,-1.9711456577516797
2020-07-14 16:03:38.562000,-173.57802154941925,1.3231639561381145,-2.044955083836472
2020-07-14 16:03:38.965000,-176.21991731278368,-13.700692197425731,68.39858977673724
2020-07-14 16:03:39.365000,-173.74112924853154,-1.5488473907443545,19.988927103080577
2020-07-14 16:03:39.785000,-172.36021947529684,-2.6034789689799265,10.788916976205218
2020-07-14 16:03:40.165000,-172.01360756231782,-1.384512952565153,5.4272181519579386
2020-07-14 16:03:40.563000,-172.68481088826405,-0.10356292220261516,2.1041844535466567
2020-07-14 16:03:40.965000,-173.34381698679152,-0.014637158046899534,0.35332865306199646
2020-07-14 16:03:41.364000,-173.51209885476823,-0.5929319216555436,0.7074840577807716
2020-07-14 16:03:41.817000,-173.7083267394284,-1.264985665857341,-0.046183350083681664
2020-07-14 16:03:42.165000,-173.73987202970497,-2.0013741026350633,-0.45602843305957397
2020-07-14 16:03:42.566000,-175.01033937974694,-2.236922775632418,-3.119428421460371
2020-07-14 16:03:42.969000,-177.22549803104295,-4.012805132376198,2.7053660106983317
2020-07-14 16:03:43.364000,-179.7291759758884,1.8619946361456563,-78.4934899506374
2020-07-14 16:03:43.802000,-174.722491669598,-2.7178980841334432,-35.950754335794
2020-07-14 16:03:44.168000,176.2397910048138,-11.781423584836675,57.20983733428288
2020-07-14 16:03:44.565000,176.6830013650947,-8.016935169783732,110.44942581682655
2020-07-14 16:03:44.966000,179.1629953387363,4.051871395136419,55.55424426843643
2020-07-14 16:03:45.370000,171.90495340925378,2.3979016152503965,17.343516987864664
2020-07-14 16:03:45.765000,171.03040213845247,-0.6467052057212452,-3.4713336162978967
2020-07-14 16:03:46.167000,171.59213381310835,-2.469871388100678,-14.708387272071024
2020-07-14 16:03:46.584000,172.23152110477324,-4.033669361388563,-20.851357258052847
2020-07-14 16:03:46.966000,172.946012660212,-4.9996786388553,-24.14183323162043
2020-07-14 16:03:47.366000,173.4941258544788,-5.738260933720057,-25.89756100691543
