2020-07-14 16:00:13.965000,0.0,0.0,0.0
2020-07-14 16:03:47.764000,173.89641120203737,-6.354715261214359,-26.755053590609215
2020-07-14 16:03:48.165000,174.19777111138487,-6.962397770139368,-27.23089218090617
2020-07-14 16:03:48.585000,174.4343427682111,-7.413770286157647,-27.462975433477702
2020-07-14 16:03:48.966000,174.55811282074475,-7.833413236938563,-27.603692755854304
2020-07-14 16:03:49.364000,174.67457423369308,-8.184080902810386,-27.659791317707363
2020-07-14 16:03:49.764000,174.75784473356157,-8.485124935783892,-27.711670765510597
2020-07-14 16:03:50.165000,174.77451960576838,-8.789244139842348,-27.756210152317454
2020-07-14 16:03:50.578000,174.82259513248718,-8.971184264987308,-27.80692867057845
2020-07-14 16:03:50.965000,174.8216185998573,-9.177483418098367,-27.892127151604747
2020-07-14 16:03:51.363000,174.85090979882796,-9.3566685793037,-27.936432921327302
2020-07-14 16:03:51.764000,174.87202432208989,-9.517234087081823,-27.979443139684008
2020-07-14 16:03:52.164000,174.88196555237712,-9.65866189436672,-27.981210807399513
2020-07-14 16:03:52.579000,174.89031728977653,-9.787006891531384,-27.982714060612967
2020-07-14 16:03:52.964000,174.8986332898273,-9.828458620353965,-27.991264387271237
2020-07-14 16:03:53.363000,174.91482952696953,-9.878227531269836,-28.040516395315187
2020-07-14 16:03:53.764000,174.91041715129137,-9.956630527708727,-27.96461478267652
2020-07-14 16:03:54.167000,174.91087819736393,-10.026734507582098,-27.889562975178773
2020-07-14 16:03:54.578000,174.92246391857364,-10.091436223831195,-27.85580151425404
2020-07-14 16:03:54.963000,174.8945027055483,-10.187358227706351,-27.818608817440243
2020-07-14 16:03:55.361000,174.92361879784193,-10.271323162011086,-27.823798125636024
2020-07-14 16:03:55.775000,174.95055522221094,-10.340495745992996,-27.828626932416682
2020-07-14 16:03:56.162000,174.9763359322641,-10.397411425051821,-27.83326990663019
2020-07-14 16:03:56.602000,173.7058437084973,-9.707464161959928,-27.337348563254164
2020-07-14 16:03:56.964000,171.0762369349855,-8.467821156846972,-27.060309300178503
2020-07-14 16:03:57.376000,169.30319676394015,-6.498849985923534,-16.26116740483651
2020-07-14 16:03:57.766000,168.31305241236046,-2.527466334677367,-0.0353374883374882
2020-07-14 16:03:58.175000,177.29567965977776,5.564423913596149,51.53190679022664
2020-07-14 16:03:58.582000,172.46672543471263,4.13139713623996,7.072666979276854
2020-07-14 16:03:58.964000,175.28665081329393,5.315274521764163,5.288555052990663
2020-07-14 16:03:59.374000,179.70756825730507,4.363241190225722,26.70215852533222
2020-07-14 16:03:59.764000,-179.3632642973938,2.4314303585221753,4.89148819990958
2020-07-14 16:04:00.168000,-176.38233835205267,1.2311308800072809,0.9330540137185559
2020-07-14 16:04:00.589000,179.53550715559493,3.4968528234388967,-22.02047422820188
2020-07-14 16:04:00.966000,-178.4380011660253,2.6921928866403007,-22.5008129476441
2020-07-14 16:04:01.364000,-175.29026337984274,2.5913526846083808,-27.910892581573375
2020-07-14 16:04:01.766000,-177.02736726936152,3.0862701028855692,-28.95122640510488
2020-07-14 16:04:02.166000,-176.8858258070194,3.5394000460336557,-30.966744647191582
2020-07-14 16:04:02.666000,-175.16699230312645,3.935741313118671,-44.8924094493812
2020-07-14 16:04:03.108000,-172.62759864916188,3.9790431064595353,-57.45687009013586
2020-07-14 16:04:03.467000,-174.29520501656106,8.2513810865575,-93.43573475306019
2020-07-14 16:04:03.866000,172.10824735665406,9.19245840591026,-170.18386207933085
2020-07-14 16:04:04.267000,-168.75983460644352,2.478930965616723,-116.11266840454446
2020-07-14 16:04:04.666000,-168.2236398705881,5.083359269722715,-121.69250804247635
2020-07-14 16:04:05.720000,178.85668467120004,12.700140204667672,-172.7939028969513
2020-07-14 16:04:05.467000,160.45843151927647,-3.917050311343232,103.2351578760394
2020-07-14 16:04:05.865000,173.25603934367948,8.912391485831064,170.22029488593088
2020-07-14 16:04:06.273000,-177.10172964401218,6.093889737035629,-149.61161632887007
2020-07-14 16:04:06.666000,-174.7708168391814,0.7369015308331632,-127.55319225125545
2020-07-14 16:04:07.960000,-175.7742185534291,-1.5319583864647914,-116.8036663154229
2020-07-14 16:04:07.467000,-176.6238042009874,-2.3047988315342662,-111.17472086883897
2020-07-14 16:04:07.866000,-177.93656413874527,-2.390008487589018,-106.44924227788707
2020-07-14 16:04:08.266000,179.64146968192608,-2.630060820066189,-118.6149314353241
2020-07-14 16:04:08.667000,175.22078898820345,0.7833005409469416,-160.2022276505187
2020-07-14 16:04:09.870000,176.94953412997413,1.5498410788127153,-134.798454078672
2020-07-14 16:04:09.465000,177.43303718518075,1.3062017145165348,-121.24311608985347
2020-07-14 16:04:09.866000,177.8080821123568,0.5365600924233029,-113.75961797413325
2020-07-14 16:04:10.265000,177.92169908777788,-0.27924117153809996,-109.6713902949379
2020-07-14 16:04:10.666000,177.82409200079033,-0.91311401269493,-107.5058560009217
2020-07-14 16:04:11.940000,177.74874242814144,-1.4836632791667788,-106.42046708815198
2020-07-14 16:04:11.465000,177.61554116177572,-1.9333902495283966,-105.8561064488719
2020-07-14 16:04:11.865000,178.34832991058414,-0.026487825598840855,-106.33780956356522
2020-07-14 16:04:12.265000,-179.65222083285977,4.464752903392855,-99.8773129728524
2020-07-14 16:04:12.666000,-176.3870530465245,-1.6913979000828563,-57.12689846005068
2020-07-14 16:04:13.105000,-175.02892859887749,-8.875336889395715,-8.032614730155043
2020-07-14 16:04:13.466000,-171.89874158676946,-5.576020358094947,-43.11856476441484
2020-07-14 16:04:13.866000,-171.1362919436721,-8.229306215063518,-38.90817691279271
2020-07-14 16:04:14.265000,-170.66856861622418,-8.542817268046083,-47.747305918568145
2020-07-14 16:04:14.666000,-167.39497197260417,-12.892364085939796,-57.403477333806386
2020-07-14 16:04:15.990000,-165.88621229169922,-14.719609532301872,-54.69147871251772
2020-07-14 16:04:15.465000,-167.5042611418737,-13.713242585466189,-66.89472195423714
2020-07-14 16:04:15.870000,-169.80326984898502,-13.405731047350429,-65.16415438570317
2020-07-14 16:04:16.264000,-167.80698586965792,-12.150604779391116,-64.29914263841039
2020-07-14 16:04:16.665000,-174.42290263893827,8.602021490838219,-118.5798817454865
2020-07-14 16:04:17.104000,179.27598951192073,10.583275266399964,-151.82757178056866
2020-07-14 16:04:17.466000,-167.47846407396142,3.660160315204519,-105.36821850959521
2020-07-14 16:04:17.863000,-159.62270051943116,6.379938438993405,-119.37501030429948
2020-07-14 16:04:18.264000,-155.03157495778237,4.309511560404824,-115.90648248439892
2020-07-14 16:04:18.665000,-155.37635872226159,8.634750806527556,-124.48740723229166
2020-07-14 16:04:19.650000,-156.79962266387625,-2.9719614853487055,-124.05498531524286
2020-07-14 16:04:19.464000,-153.3836027578402,2.410060783742964,-131.21219975258032
2020-07-14 16:04:19.882000,-144.5090914398098,9.707666071838702,-132.03944234065443
2020-07-14 16:04:20.265000,-159.05756637975193,5.980929480503533,-142.16348011711446
2020-07-14 16:04:20.665000,-174.41937960067148,28.661595646095265,158.6574013720139
2020-07-14 16:04:21.630000,-140.39658845405822,-7.516921550289563,-131.99609651748833
2020-07-14 16:04:21.467000,-166.18817280937589,33.42350594110308,158.46216514262372
2020-07-14 16:04:21.863000,-162.17311680676107,26.16642820743134,164.52989339008215
2020-07-14 16:04:22.263000,-171.65836893706924,23.073865969170363,149.23828851064187
2020-07-14 16:04:22.669000,-171.14000928836552,13.255799640922866,149.46229203905943
2020-07-14 16:04:23.630000,-155.06973362598214,4.903888547049472,-174.0574169989794
2020-07-14 16:04:23.465000,-150.9578633617093,1.5810624719813446,-168.8208411016369
2020-07-14 16:04:23.873000,-152.3293595549983,5.5244686334157045,-179.5254340354967
2020-07-14 16:04:24.266000,-160.5394254061465,5.39224849971726,164.87462837024722
2020-07-14 16:04:24.666000,-153.7973644756901,-15.911243491903727,-155.8990801111699
2020-07-14 16:04:25.720000,-155.7434929430997,3.7125423895520737,169.35741595555427
2020-07-14 16:04:25.466000,-151.21996465771116,-6.277739732158347,-168.30161032566335
2020-07-14 16:04:25.882000,-151.12900524844204,4.314966105806507,176.62064814666383
2020-07-14 16:04:26.267000,-174.4726853402518,12.49179174157371,126.43268455906039
2020-07-14 16:04:26.667000,-166.85894607151135,12.97019602067224,132.873614265801
2020-07-14 16:04:27.660000,-156.5769863569401,5.696174979584657,155.0033902119839
2020-07-14 16:04:27.467000,-155.06813289348796,21.775990294850914,147.34048684207008
2020-07-14 16:04:27.878000,-155.37041596457087,19.617483112443377,143.6588470787629
2020-07-14 16:04:28.268000,-154.98576696750223,17.258786023729737,140.41325752132596
2020-07-14 16:04:28.665000,-159.74405850209575,11.173956373659344,128.96684429412917
2020-07-14 16:04:29.640000,-160.50876058163283,8.337806208956675,125.7181321971786
2020-07-14 16:04:29.466000,-164.97797640085574,6.883152725866123,125.371736084202
2020-07-14 16:04:29.866000,-166.4797723076771,8.95562830295926,116.00091920803713
2020-07-14 16:04:30.266000,-163.5195140476427,6.472884635264444,118.30036564824604
2020-07-14 16:04:30.666000,-158.00650591559534,0.2952293881598186,118.86340425389476
2020-07-14 16:04:31.117000,-159.117186977475,-18.52547836457672,151.61840994180818
2020-07-14 16:04:31.467000,-177.95113949470144,26.606981387670203,38.673216391494854
2020-07-14 16:04:31.877000,-154.67819413972174,5.099884062537901,88.30122638520821
2020-07-14 16:04:32.266000,-173.42121365970206,24.440114840569542,35.79812260248297
2020-07-14 16:04:32.666000,147.6454302187585,-9.36945279399361,-74.968333902293
2020-07-14 16:04:33.670000,-163.4305423522186,-29.252659666400014,173.11233947526125
2020-07-14 16:04:33.466000,149.35981050432684,0.09658016767558875,-53.57782063198166
2020-07-14 16:04:33.868000,-174.05239913741946,20.455476328043144,41.128810140186395
2020-07-14 16:04:34.266000,-160.2780783293657,0.7932572861007958,92.95539960421041
2020-07-14 16:04:34.666000,-164.0612847055419,-10.62785935433619,121.277316260686
2020-07-14 16:04:35.630000,-169.72130217574184,-13.94787021805282,137.7979822007215
2020-07-14 16:04:35.472000,-173.65186541945147,-13.61922060321289,146.90011746379534
2020-07-14 16:04:35.863000,-176.20886357429808,-13.016693057388423,151.28791960255052
2020-07-14 16:04:36.265000,-177.7482575919735,-12.33131778568736,154.37723450446614
2020-07-14 16:04:36.669000,-177.14556474791837,-0.8535799377692321,126.8155297680731
2020-07-14 16:04:37.630000,169.41242922992043,2.554311701758072,67.63504142554474
2020-07-14 16:04:37.466000,166.31277792973634,-0.7904033748941109,85.34723553686507
2020-07-14 16:04:37.872000,172.35149359378786,4.243342062692779,137.80240893914248
2020-07-14 16:04:38.264000,175.26334597995265,2.525142509688257,150.90165091858165
2020-07-14 16:04:38.663000,175.49586711682878,1.3423520939762856,157.6406780575084
2020-07-14 16:04:39.650000,176.4780127990991,0.7009490678635151,160.83183703812222
2020-07-14 16:04:39.464000,177.80380152709037,0.048496797352103896,162.4092592302069
2020-07-14 16:04:39.874000,178.91445374255372,-0.40120898359475193,163.16725600525305
2020-07-14 16:04:40.264000,-179.94065212288982,-0.8632509093959467,163.6373520855646
2020-07-14 16:04:40.662000,-178.9723092170316,-1.174898737886064,164.02034716915543
2020-07-14 16:04:41.640000,-178.49123127333144,-0.4423934525387903,164.18235182119562
2020-07-14 16:04:41.464000,-178.27784930683413,1.9434994207593421,165.7322886560933
2020-07-14 16:04:41.876000,-175.85766376503008,1.7389695283604711,-179.88531767254543
2020-07-14 16:04:42.266000,-179.40430863383196,-4.148168504411667,-162.219915828745
2020-07-14 16:04:42.662000,-177.68238710341194,-0.37734294312372413,-173.21899837875725
2020-07-14 16:04:43.650000,179.09930150627045,-7.009397873268227,-130.93664312140137
2020-07-14 16:04:43.465000,178.18096709763165,-6.117287525666638,-155.9220256080953
2020-07-14 16:04:43.910000,-177.0978652326852,-1.4539399671391822,-174.20448386158213
2020-07-14 16:04:44.264000,-173.0978111249047,0.9636293546727215,-178.99310142626325
2020-07-14 16:04:44.664000,-174.98187205166664,-0.08689215022494268,175.15081847095
2020-07-14 16:04:45.640000,-178.02764070841292,-2.224906332627409,165.56991651980297
2020-07-14 16:04:45.464000,-175.37311279240546,-1.577413272386782,161.03105827436931
2020-07-14 16:04:45.865000,-171.68802830192806,-1.220065179793022,157.36118985301118
2020-07-14 16:04:46.263000,-166.66978560104553,2.0159442957161415,133.9887298301215
2020-07-14 16:04:46.677000,-159.54767933205653,1.0733869377864746,133.74275962357245
2020-07-14 16:04:47.670000,-160.6274344597115,11.293648319406259,106.06939409713895
2020-07-14 16:04:47.466000,-159.97145851259268,16.60361541965954,84.68747516886802
2020-07-14 16:04:47.909000,-175.0589205570273,23.098709381080887,57.455084584858064
2020-07-14 16:04:48.273000,-170.3481853492532,19.88166120420939,63.49907345477387
2020-07-14 16:04:48.668000,-164.0753351573697,17.914013832596208,65.4877386146433
2020-07-14 16:04:49.650000,-166.94057903290522,25.308650705789148,42.9175884083099
2020-07-14 16:04:49.468000,-158.76598058675594,5.974018114369275,80.52147594352516
2020-07-14 16:04:49.925000,-173.77948947765574,23.625417406567404,37.325363123085495
2020-07-14 16:04:50.265000,176.96975864508582,29.795852182075695,6.879522118487515
2020-07-14 16:04:50.668000,-164.56318594178626,29.5796898232193,28.714734129851056
2020-07-14 16:04:51.650000,-161.69343141032462,30.06857012406016,32.432629173060306
2020-07-14 16:04:51.466000,-152.84599685100673,-17.60675283209958,104.65019883642101
2020-07-14 16:04:51.884000,-158.32264585706713,6.452190639021941,64.37125119760584
2020-07-14 16:04:52.265000,172.42473569811673,29.39467135696584,-4.479266478550312
2020-07-14 16:04:52.684000,153.56797130620882,30.633391907170164,-31.46775983409035
2020-07-14 16:04:53.650000,146.4761263835253,-32.879394973036995,-111.82002360569328
2020-07-14 16:04:53.465000,164.6406280012349,27.6774530533613,-17.67096029359348
2020-07-14 16:04:53.864000,-154.07175270253654,-13.692730086750222,103.84069642045633
2020-07-14 16:04:54.265000,178.39400205456823,25.447258694818323,3.7260800586121277
2020-07-14 16:04:54.669000,-156.14076322080464,-14.819482586375091,93.57643198786212
2020-07-14 16:04:55.650000,-155.84698656439673,-4.77328591885975,80.63845636305146
2020-07-14 16:04:55.465000,-155.59424477942162,0.8901232295204197,73.95871658210694
2020-07-14 16:04:55.907000,-152.8455930534063,-7.915360506639639,92.977557890305
2020-07-14 16:04:56.265000,-153.59237895211692,-6.260113753606165,103.54600741001919
2020-07-14 16:04:56.663000,-155.21890821918973,-0.2568468266101211,99.24996001363967
2020-07-14 16:04:57.650000,-158.2868104988911,3.775851254441153,97.06759666187041
2020-07-14 16:04:57.464000,-159.4490945580738,-3.5787920196676226,115.44338383654836
2020-07-14 16:04:57.862000,178.19201111974286,-12.675171211445493,148.02777613413807
2020-07-14 16:04:58.265000,-178.92468992225943,2.2746234151689384,32.90994963044079
2020-07-14 16:04:58.667000,179.9338712670547,4.135775752358024,34.57165019570586
2020-07-14 16:04:59.640000,-171.65037885630088,-3.712219826640494,117.67897447316795
2020-07-14 16:04:59.464000,179.5280900351645,7.323115824713932,41.34177635156661
2020-07-14 16:04:59.876000,-169.957641682311,0.2724576777209429,63.24702903565699
2020-07-14 16:05:00.264000,-168.0709384350285,-0.7343067219230327,75.8731839560456
2020-07-14 16:05:00.665000,-168.02383404908764,2.6203062554079666,57.663069826198075
2020-07-14 16:05:01.640000,-163.81492403415297,-13.812712238470834,94.01185661930377
2020-07-14 16:05:01.464000,-161.18236236717055,-1.5347453093155978,60.70532751435467
2020-07-14 16:05:01.866000,-165.31988007698638,-11.337001163749692,86.08546530119852
2020-07-14 16:05:02.269000,-170.28014743902628,-17.266374733139546,112.46763586875696
2020-07-14 16:05:02.673000,-176.43259653776067,-21.980406708471687,139.7173127512615
2020-07-14 16:05:03.660000,175.08012722716316,-17.39698162251653,162.2862529161839
2020-07-14 16:05:03.466000,176.13495120262945,-13.042660602990251,-171.0997025334734
2020-07-14 16:05:03.865000,175.2017527915272,-10.937317799899308,-135.64545894239697
2020-07-14 16:05:04.266000,171.4303583726805,-4.425741045733712,-65.47883157756527
2020-07-14 16:05:04.691000,168.2682884366788,-3.7773582494271825,-31.72881864711505
2020-07-14 16:05:05.660000,172.58312282186995,-5.700215506060348,-14.66277860100902
2020-07-14 16:05:05.465000,179.1889998916576,-9.727290848629021,-84.08011693491056
2020-07-14 16:05:05.876000,-177.74766942593945,-2.5522848578439414,-175.85125263905832
2020-07-14 16:05:06.265000,176.67188762723532,-2.174913961153503,124.73903005603054
2020-07-14 16:05:06.693000,175.67836758429848,-5.0253478541815175,101.3275329507413
2020-07-14 16:05:07.650000,173.92386364568182,-6.476326953572757,97.58153166842384
2020-07-14 16:05:07.466000,172.972917726772,-8.641041902159841,95.30684272520689
2020-07-14 16:05:07.865000,172.61935948154894,-8.000553229984165,99.81447486377958
2020-07-14 16:05:08.265000,172.86793868256203,-8.44679775376125,98.5948929165855
2020-07-14 16:05:08.672000,172.5502644942976,-9.726856357462117,94.99668638549736
2020-07-14 16:05:09.650000,171.42626542448903,-11.514966532717176,93.45951783775394
2020-07-14 16:05:09.463000,170.8261694456941,-12.596680447338345,92.61288927641462
2020-07-14 16:05:09.864000,170.28874740906002,-13.096055799209523,91.87674438301799
2020-07-14 16:05:10.264000,169.33468809321096,-13.661990514242285,91.41706297893292
2020-07-14 16:05:10.690000,170.2744668682285,-15.951435175067658,89.74723511049889
2020-07-14 16:05:11.640000,179.53283848043841,-16.346877593535666,55.2952495884097
2020-07-14 16:05:11.464000,-178.90214458776867,-14.350894933957935,44.364523591430206
2020-07-14 16:05:11.865000,-176.96394280254844,-8.543317218587433,12.524314453250877
2020-07-14 16:05:12.264000,177.941879345485,-8.866880900616938,54.76720819790471
2020-07-14 16:05:12.709000,178.44029795178807,-7.14439731389022,51.06475887284902
2020-07-14 16:05:13.640000,177.4191572489321,-6.628339891496212,23.36017557400309
2020-07-14 16:05:13.463000,-178.70104464392753,-2.704201544669743,-101.5801492359678
2020-07-14 16:05:13.870000,173.20262571527996,-0.10975523741296983,-166.40879957206369
2020-07-14 16:05:14.265000,176.71823019023762,5.6048930617598005,-168.53866229103866
2020-07-14 16:05:14.686000,-173.92718525396165,-10.33548285702314,-41.68859010395601
2020-07-14 16:05:15.650000,168.0352136916096,-7.1975989166486,98.00398010791035
2020-07-14 16:05:15.464000,-174.93660113914933,-8.365882085449424,-14.599424718618712
2020-07-14 16:05:15.864000,177.33542726768127,-8.232867333394914,51.036569876460284
2020-07-14 16:05:16.264000,175.01113327028244,-8.5990216840855,124.54615258754188
2020-07-14 16:05:16.691000,-177.48216559398227,-0.5894853896555116,36.246783454162745
2020-07-14 16:05:17.670000,-166.37927591426157,2.7787711014593333,76.06297909920227
2020-07-14 16:05:17.470000,-161.83402202061046,0.46089302373559293,72.95196399018135
2020-07-14 16:05:17.866000,-157.65171952812022,-5.470453409106116,84.72085640695312
2020-07-14 16:05:18.266000,-155.32917947748837,-2.695104537454824,76.60246715623863
2020-07-14 16:05:18.697000,-157.82704922569644,-13.334445098838966,89.15818090190633
2020-07-14 16:05:19.660000,-152.20952313284295,-6.989240319274078,78.10186124867569
2020-07-14 16:05:19.464000,-169.8779620896887,-34.72889845290641,136.23503456723162
2020-07-14 16:05:19.882000,-162.27888433268438,6.0524463636449095,60.929379929929624
2020-07-14 16:05:20.265000,-168.1654578722865,9.551159233559408,22.652424780510696
2020-07-14 16:05:20.694000,169.99102253285943,10.886922045124143,-44.68946675302179
2020-07-14 16:05:21.710000,-171.01936270493277,2.861505602675805,40.49975799482009
2020-07-14 16:05:21.482000,-172.2725361748743,-3.2774824363961197,54.79580827231977
2020-07-14 16:05:21.865000,-171.6660385907931,-3.8367500015737606,39.065287707415436
2020-07-14 16:05:22.264000,-163.7469085481999,-1.7829855065288396,41.874338296294674
2020-07-14 16:05:22.688000,-158.45966047933715,-16.355881365818497,79.73605923057758
2020-07-14 16:05:23.650000,-170.99194568686028,11.542163928572428,8.739063033786552
2020-07-14 16:05:23.464000,-167.7308823447107,-2.805498511148457,73.39378132699844
2020-07-14 16:05:23.864000,-163.6625844048749,-17.829425040295817,125.69652548578729
